ID,Price
246,276069.58857138007
247,353557.07333334
248,296453.0
249,374076.88
250,417818.0
251,322398.74
252,586746.26
253,714882.74857142
254,371137.4399999201
255,491788.5
256,263967.32142854
257,265549.49047612003
258,394844.42666666
259,768466.12857144
260,433669.1423077
261,220078.0
262,223024.0
263,452160.56
264,573528.0
265,302770.89
266,383138.72333333996
267,600092.58
268,896131.18
269,568476.0
270,322525.04
271,741007.4
272,431683.56
273,1213070.08
274,197923.8333333
275,284237.22222216
276,667469.13333332
277,368824.28
278,363873.69846152
279,395310.72
280,559472.6
281,280718.30666666
282,223213.14285714002
283,1092820.0
284,882906.0
285,351831.0
286,388108.33333332004
287,500548.0
288,596486.33333332
289,1112652.0
290,623679.64
291,468360.58
292,842138.0
293,421416.8
294,457028.15
295,621320.11428572
296,950786.16666666
297,627339.54
298,463976.0
299,378105.0
300,513987.08
301,307225.84168396
302,617708.14285714
303,430848.0
304,529023.84
305,294969.96153853985
306,290517.7565218
307,461350.0
308,441663.6626984599
309,1238321.1800000004
310,310917.77
311,386859.72
312,987429.0
313,369940.58
314,472401.11111112
315,1160169.64
316,423257.98
317,271825.8304762
318,413839.0
319,404282.54
320,314063.33333334
321,876533.0
322,565100.0
323,1122120.0
324,1196389.5960000001
325,725681.0
326,264301.33333337994
327,163038.66666664
328,379572.4
329,504599.0
330,339793.86
331,567087.0
332,164529.14
333,391569.0
334,310928.0
335,808134.12857144
336,392194.66666666
337,735400.0
338,257676.66666666002
339,273868.2126984
340,379760.0
341,421653.8
342,815190.862069
343,270442.91999998
344,434539.16
345,297352.66666666
346,514471.0
347,318998.88888888
348,413838.0
349,495360.75
350,183384.0
351,496648.32
352,845524.0
353,429323.0
354,508675.3
355,401366.81851852
356,1522844.84
357,441792.5923077
358,418611.61904768
359,552435.0
360,1265474.36
361,590039.0
362,282677.6
363,444966.1
364,462957.76
365,319049.0
366,224507.1
367,1390010.02
368,590699.5
369,639836.82260868
370,490683.84000007994
371,391358.22
372,378731.85333335993
373,321440.79130435997
374,937050.0
375,257366.06666666002
376,336090.03333333996
377,337118.21565218
378,227013.1428572199
379,413469.78
380,415587.5
381,580326.52
382,696800.0
383,791230.0
384,724098.9
385,594501.74
386,266477.25666666
387,512647.11428572
388,626367.76
389,577569.6
390,300106.84444446
391,488799.8
392,378709.46
393,398479.56
394,546113.57333334
395,268612.0
396,223086.73
397,245871.0
398,309268.39565218
399,531072.25
400,388403.76615384
401,604255.0
402,245674.23809524
403,598095.0
404,819014.0
405,198279.496
406,1023137.67
407,1348021.42
408,341281.0
409,572603.17714286
410,725872.52
411,809610.1724138
412,916520.0
413,270853.0
414,352364.0
415,407819.0
416,481943.0
417,490361.9
418,432889.00000003993
419,800587.72222222
420,1267849.84
421,767376.61428572
422,457078.0
423,454982.0
424,696405.8
425,248276.72
426,263757.5085714001
427,565523.8
428,1022279.62666664
429,728414.0
430,395537.25
431,275414.50476191996
432,1333766.708000001
433,756232.48666666
434,559916.41666666
435,407261.45142858
436,848230.0
437,693586.5
438,357447.625
439,660859.9
440,304360.33333338
441,406682.0
442,597044.6257142801
443,130407.8
444,487970.32
445,412512.65111112
446,1261709.94
447,263661.26698402
448,367873.0
449,175042.0
450,577695.0
451,333614.8
452,458841.76
453,765053.6
454,551103.91666666
455,618820.76
456,331997.29130435997
457,353153.5
458,672304.0
459,486335.57142856
